aarão,N004+Pr
aaron,N004+Pr
abacá,N001
ábaco,N001
abada,A101
abade,N208
abalo,N001
abano,N001
abate,N001
abati,N001
abbud,N306+Pr
abdus,N004+Pr
àbeça,ADV
abeta,N101
abete,N001
abeto,N001
abiel,N004+Pr
abita,N101
abner,N004+Pr
aboar,V013
aboio,N001
abono,N001
abrão,N004+Pr
abreu,N304+Pr
abril,N010
abrir,N004
abuso,N001
abuta,N101D029
acaçá,N001
acaju,N001
acapu,N001
acará,N001
acari,N001
ácaro,N001
acaso,ADV
acato,N001
acauã,N101
aceno,N001
aceso,A201
achar,N004
ácido,A201
acima,ADV
acolá,ADV
acuar,V005
açude,N001
adaga,N101
adail,N304+Pr
adair,N304+Pr
adams,N306+Pr
adega,N101
adelo,N001
adeus,N003D025
adiar,V005
adido,A201
admir,N004+Pr
adobe,N001
adolf,N004+Pr
aduar,V005
adubo,N001
adufa,N101
adufe,N001
advir,V085
aécio,N004+Pr
aéreo,A201
afago,N001
afear,V008
afeto,A201
afiar,V005
afilo,A201
afixo,A201
aflar,V005
afogo,N001
áfono,A201
afora,ADV
afoxé,N004
ágamo,A201
ágape,N101
ágata,N101
agave,N001
agnes,N106+Pr
agogô,N001
agora,ADV
ágora,N101
agrar,V005
aguaí,N104+Pr
aguar,V015
agude,N101
agudo,A201D081S53
águia,N301
aidar,N004+Pr
ainda,ADV
aipim,N008
airar,V005
aires,N306+Pr
ajeru,N001
ajuda,N101D086
ajuri,N001
alado,A201
alain,N004+Pr
álamo,N001
albor,N003
álbum,N008
alçar,V010
alceo,N004+Pr
alceu,N004+Pr
aldir,N306+Pr
aleia,A101
aléia,N101
alelo,N001
aleph,N004+Pr
alesi,N004+Pr
alexi,N004+Pr
alfar,V005
alfeu,N004+Pr
algoz,N003
algum,A233
aliar,V005
aliás,ADV
álibi,N001
alice,N104+Pr
alina,N104+Pr
aline,N104+Pr
allan,N004+Pr
allen,N004+Pr
almir,N004+Pr
alpes,N005+Pr
altar,N003
aluar,V005
alude,N001
aluir,V081
alume,N001
aluno,N201
álveo,N001
alves,N306+Pr
alvim,N004+Pr
alvin,N004+Pr
alvor,N003
amada,N104+Pr
amado,A201D081
âmago,N001
amaná,N101
amapá,N004+Pr
amaro,A201
amato,N306+Pr
âmbar,N003
ambos,A254
ambuá,N001
amear,V008
ameba,N101
ameia,N101
ameno,A201
amial,N007
amida,N101
amido,N001
amigo,A201D101S63A61
amina,N101
âmnio,N001
amojo,N001
amora,N101
amplo,A201S03
amuar,V005
anahí,N104+Pr
anais,N005
anajá,A301
ananá,N001
anani,N001
anato,N001
ancho,A201
andar,N003
andes,N005+Pr
andor,N003
andré,N001+Pr
anelo,N001
anete,N104+Pr
anexo,A201
angel,N004+Pr
anglo,A201
angra,N101
ânimo,N001
anion,N001
ânion,N001
anita,N104+Pr
anjos,N306+Pr
anodo,N001
ânodo,N001
anoso,A201D081
ânsia,N101
antão,ADV
antar,V005
antes,ADV
antro,N001
anuaí,N001
anual,A308
anuir,V081
anujá,N001
ânulo,A001
anuro,A201
anzol,N012
aonde,ADV
aorta,N101
apara,N101
aparo,N001
apear,V008
apego,N001
apelo,N001
apiaí,N104+Pr
ápice,N001
apito,N001D026
ápode,A301
ápodo,A201
apoio,N001
apojo,N001
apolo,N004+Pr
aptar,V005
apuar,V005
apupo,N001
apuro,N001
aquém,ADV
áqueo,A201
aqueu,A211
árabe,A301
araçá,A301
araci,N104+Pr
aracu,N001
aracy,N104+Pr
arado,A201
arame,N001
arara,N101D029
aratu,N001
arauá,N301
arcar,V011
arché,N104
arder,V006
ardil,N010
ardor,N003
árduo,A201
areal,A007
arear,V008
areia,A306
arena,N101
areta,N104+Pr
arete,N104+Pr
areto,N004+Pr
arfar,V005
argel,N104+Pr
argos,N006+Pr
argot,N004
ariar,V005
arias,N004+Pr
árico,A201
arida,N306+Pr
árido,A201
ariel,N004+Pr
áries,N306+Pr
arilo,N001
armar,V005
arnês,N016
arnon,N004+Pr
aroca,N306+Pr
aroma,N001
arpão,N002
arpar,V005
arqui,PFX
arras,N105
arroz,N003
artar,V005
artur,N004+Pr
aruba,N104+Pr
arxar,V005
asado,A201
asilo,N001
aspar,V005
assar,V005
assaz,ADV
assim,ADV
assis,N304+Pr
áster,N003
astro,N001D072
ataca,N101
atado,A201
atapu,N001
atear,V008
atéia,A101
atena,N104+Pr
ática,N104+Pr
ático,A201
atido,A201
átila,N004+Pr
átimo,N001
atino,N001
ativo,A201S03
atlas,N006+Pr
atoar,V013
átomo,N001
átono,A201
atrás,ADV
átrio,N001
atriz,N103
atrôo,N001
atroz,A303S30
atual,A308S02
atuar,V005
atuir,V081
atuma,A301
audaz,A303S30
áudio,A001
augar,V009
augir,V063
aunar,V005
aural,A308
áurea,N104+Pr
áureo,A201
autor,N218
avaré,N104+Pr
avaro,A201
aveia,N101
avelã,N101
avião,N002D006
aviar,V005
ávido,A201
ávila,N306+Pr
aviso,N001
avoar,V013
axial,A308
axila,N101
áxilo,A201
ayres,N306+Pr
azado,A201
azedo,A201D081
ázigo,A201
azoar,V013
babão,A220
babar,V005
babau,N001
babel,N111
bacia,N101
bacio,N001
bacon,N004
baeta,N301
bafar,V005
bafio,N001
bagar,V009
bagdá,N104+Pr
bagre,N001D026
bahia,N104+Pr
baião,N002
baiar,V005
baila,N101
baile,A001D026A01
baita,A301
baixo,A201D081S03
bajar,V005
baker,N304+Pr
balão,N002D006
balar,N004
balda,A101
balde,N101
balir,N003
bally,N304+Pr
balsa,N101
bambo,A201
bambu,N001D001
banal,A308S02
banca,N101
banco,N001D037
banda,N101D029A01
bando,N001
bangu,N104+Pr
banha,N101
banho,N001
banir,V007
banja,N101
banjo,N001
banto,A201
banzé,N001
banzo,A201
baque,N001
barão,N002
barba,N101D127A14
barca,N101D111A15
barco,N001D037
bardo,N201
bário,N201
baron,N304+Pr
barra,N101
barro,N001
barth,N304+Pr
basal,A308
basco,A201
basto,A201
batch,N004
batel,N011
bater,V006
batom,N008
bauer,N304+Pr
bauru,N001
bayer,N104+Pr
bazar,N003
beata,N101D029
beato,A201D081S03
beber,V006
bedel,N011
beiça,N101
beiço,A001D102A69
beijo,N001D082A29
beiju,N001
beira,N101
belas,N105
belém,N008
belga,A301
belgo,N201
belho,N001
bembé,N001
bemol,A313
bengo,N001
benin,N104+Pr
bento,A201
beque,N001
berço,N001
berna,N104+Pr
berne,A301
berra,N101
berro,N001
berta,N104+Pr
berto,N004+Pr
besta,A301A72
betão,N002
betar,V005
betim,N104+Pr
bicar,V011
bicha,N101D029
bicho,N001D026A58
biela,N101
bifar,V005
biguá,N001
bijuí,N101
bilac,N304+Pr
bilha,N101
bilro,N001
bimba,A101
binar,V005
binet,N304+Pr
binga,N101
bingo,N001
bioco,N001
bioma,N001
biota,N101
birra,N101
birro,N001
bisão,N002
bisar,V005
bisca,A101
bispo,N001
bizet,N304+Pr
blasé,A001
blefe,N001
blitz,N103
bloch,N304+Pr
bloco,N001D075
blues,N004
blusa,N101D029A01
boate,N101
boato,N001
bobar,V005
boçal,A308
bocal,N007
boçar,V010
bocar,V011
bocel,N011A03
bocha,N001
bócio,N001
bodar,V005
bodum,N008
bofar,V005
boião,A002
boiar,V018
boina,N101
bojar,V005
bojuí,N101
bolar,A303
bolbo,N001
boldo,N001
bolha,A301
bolir,V007
bolor,N003
bolsa,N101D029
bolso,N001D026A01
bomba,N101D029
bombo,N001
bonde,N001D026
bônus,N006
bórax,N022
borba,N304+Pr
borco,N001
borda,N101
bordô,A306
bordo,N001
boris,N004+Pr
borja,N306+Pr
borla,N101
borne,N001
borra,N101
bosch,N304+Pr
bosco,N004+Pr
bóson,N001
bossa,N101
bossi,N306+Pr
bosta,N301
botão,N002
botar,V005
botim,N008
bouba,N101
boyle,N306+Pr
brabo,A201
braça,N101
braço,N001
brado,N001
braga,N306+Pr
bragg,N306+Pr
brait,N306+Pr
brant,N304+Pr
brasa,N101
bravo,A201
brear,V008
breca,N101
brega,N101
brejo,N001D026A01
breno,N004+Pr
brent,N304+Pr
breve,A301S03
brevê,N001
breve,N301
briga,N101D036
brisa,N101
brita,N101
brito,N306+Pr
broca,N101
broma,A301
bromo,N001
broto,N001D026
brown,N304+Pr
broxa,A301
bruma,N101
bruna,N104+Pr
bruno,N004+Pr
bruto,A201S03
bruxo,N201D081
bryan,N306+Pr
bubão,N002
bucal,A308
bucha,N101D029
bucho,N001
bueno,N304+Pr
bufão,N220
bufar,V005
bufir,V007
bugio,A201
bugre,A301D081
bujão,N002
bular,V005
bulbo,N001
bulha,N101
bulir,V071
bumba,N004
bumbo,N001
bunda,A301
buquê,N001
burca,N101
burgo,N001
buril,N010
burke,N304+Pr
burla,N101
burro,A201A27
burtt,N304+Pr
busca,N101
busto,N001
butiá,N001
butua,N101
buxal,N007
búzio,N001
byron,N304+Pr
cabal,A308
cabaz,N003
caber,V052
cabra,N301D029
cabul,N007
cação,N002
caçar,V010
cacau,N001
cachê,N001
cacho,N001D026
cácia,N104+Pr
cacto,N001
cadmo,N004+Pr
caeté,A301
cafre,N301
cafua,N101
cafuz,A303
cagão,A220
cagar,V009
caiar,V005
caído,A201D112
cairo,N001
caixa,N301D030A01
calão,N002
calar,V005
calça,N101D042A01
calço,N001
calda,A101
caldo,A001D026
calha,N101
calmo,A201D081S03
calor,N003D003
calpe,N104+Pr
calvo,A201
camar,V005
cambo,A201
campa,N101
campo,N001D026
camus,N304+Pr
canaã,N104+Pr
canal,A007
cancã,N001
cande,A001
cândi,A101
canga,N101
canha,A101
canil,N010
canja,A101
canoa,N101
cânon,N003
cantã,N101
canto,N001D026
canzá,N001
capão,A002
capar,V005
capaz,A303S30
capim,N307
cápua,N104+Pr
caput,N004
capuz,N003
caqui,A001
cáqui,N001
carão,N002
carda,N101
carga,N101
cargo,N001
cárie,N101
caril,N010
carla,N104+Pr
carlo,N004+Pr
carmo,N304+Pr
carnê,N001
carne,N301
caroá,N001
carpa,N101
carpo,N001
carré,N001
carro,N001D026A01
carta,N101D029
casal,N007D077
casar,V005
casca,N101D097A31
casco,N001D037
casio,N304+Pr
caspa,N101
cassa,A101
casto,A201
catar,N003
catch,N004
catre,N001
cauby,N004+Pr
cauda,N101
cauim,N008
caule,N001
causa,N101
causo,N001
cauto,A201
cavar,V005
cávea,N101
cavum,N004
ceará,N004+Pr
ceasa,N004+Pr
ceder,V006
cedro,N001D026A01
cegar,V028
ceifa,N101
celga,N101
celha,N101
célia,N104+Pr
célio,N004+Pr
celso,N004+Pr
celta,A301
cenho,N001
censo,N001
cento,DET06+Num
cerar,V005
cerca,N101
cerce,ADV
cerco,N001
cerda,N101
ceres,N106+Pr
cério,N001
cerne,N001
cerol,N012
cerro,N001
certo,A201D081S03
cerva,N101
cervo,N001
césar,N004+Pr
césio,N001
cesta,N301D030
cesto,N001D026A01
cetim,N008
cetra,N101
cetro,N001
cevar,V005
cezar,N004+Pr
chaga,N101
chalé,N001D009
chama,N101
chapa,N301
chape,N001
chara,N101
chato,A201D081S03
chauí,N304+Pr
chave,N101D029
cheda,N101
chefe,N201D081A27
chega,N304
cheio,A201
chiar,V005
chibo,N201
chico,N004+Pr
chile,N004+Pr
china,A101D029
chita,N101
choça,N101
choco,A201
chong,N306+Pr
chopa,N101
chope,N001
choro,N001D026
chuço,N001
chulé,N001
chulo,A201
chupa,A301
chute,N001A01
chuva,N101D029A27
ciano,A201
cibar,V005
cicio,N001
ciclo,N001
cidra,N101
cifar,V005
cifra,N101
cilha,N101
cílio,N001
cimba,N101
cinco,DET06+Num
cinta,N101
cinto,N001D026
cinza,A306
cioba,N101D029
cioso,A201D081
circe,N104+Pr
circo,N001D037
círio,N001
cirro,N001
cisão,N102
cisar,V005
cisco,N001
cisma,N101
cisne,N001D001
cisto,N001
citar,V005
citro,N001
ciúme,N001
cível,A308
civil,A310
clair,N304+Pr
clara,N101
clark,N304+Pr
claro,A201S03
clava,N101
clave,N101
clero,N001
clima,N001
cline,N001
clipe,N001
clivo,N001
clone,N001
cloro,N001
close,N001
clown,N001
clube,N001D026
coado,A201
coala,N001
coari,N304+Pr
coatá,A301
coaxo,N001
cobra,N101D029A01
cobre,N001
cobro,N001
cocar,N003
coçar,V010
cocar,V011
cocha,N101
coche,N001
cocho,N001
côdea,N101
códon,N001
coeso,A201
coevo,A201
cofre,N001D026
cohen,N306+Pr
coice,N001
coifa,N101
coisa,N101D029
coita,N101
coito,N001
colar,N003
colmo,N001
colón,N001
cólon,N001
colpo,N001
comer,V006
comes,N005
comum,A307S32
conde,N208
conga,N101
congo,A201
conta,N101D029
conto,N001D001
copal,A308
copar,V005
cópia,N101
copio,N001
copta,A301
coque,N001
coral,A007
corão,N025
corar,V005
corço,N201
corda,A101D029
corja,N101
cormo,N001
corno,A201
coroa,N301D092
corpo,N001D121A48
corra,N101
corré,N101
corso,A201
corta,N101
corte,N301
corvo,N001
coser,V006
cosme,N304+Pr
cosmo,N001
costa,N101D029
cotar,V005
cotio,A201
coudé,A104
coura,N101
couro,N001D026
cousa,N101
couto,N306+Pr
couve,N101
covil,N010
coxão,N002
coxia,N101
coxim,N008
cozer,V006
crase,N101
crato,N004+Pr
crauá,N001
cravo,N001D026
crawl,N001
craxi,N306+Pr
credo,N001
creme,N001
crepe,N001
creta,N104+Pr
criar,V005
crime,N001
crina,N101
crise,A101
crivo,N001
croce,N306+Pr
cromo,N001
crowe,N306+Pr
cruel,A309S45
crume,N001
cruor,N003
crupe,N001
cubar,V005
cucar,V011
cueba,A301
cueca,N101
cuíca,N101
cuité,N101
culpa,N101
culto,A201S03
cumbe,N104+Pr
cunha,N101
cunho,N001
cupão,N002
cupim,N008
cupom,N008
curar,V005
curau,N001
curdo,A201
cúria,N101
curie,N306+Pr
curió,N001
cúrio,N004
curro,N001
curso,N001D026
curto,A201D081S03
curva,N101D029
curvo,A201
cuspe,N001
custa,N101
custo,N001
cutia,N101
cútis,N106
cuzco,N304+Pr
cyber,N001
dação,N102
dacar,N104+Pr
dacha,N101
daime,N001
daisy,N104+Pr
dakar,N304+Pr
dália,N101
dalmo,N004+Pr
dalva,N104+Pr
danar,V005
dança,N101
dante,N004+Pr
danti,N306+Pr
daqui,PREPXADV
darci,N104+Pr
darcy,N304+Pr
dardo,N001
dario,N004+Pr
darío,N004+Pr
dário,N004+Pr
datar,V005
david,N004+Pr
davis,N004+Pr
debar,V005
débil,A311
debug,N001
debye,N001
décio,N004+Pr
décor,N004
dedal,N007
deise,N104+Pr
deixa,N101
delfo,A004
delft,N306+Pr
delir,V065
delta,N001
demão,N101
dendê,N001
dener,N004+Pr
dengo,N001
denis,N004+Pr
denso,A201
dente,N001D026A01
denys,N004+Pr
depor,V101
deque,N001
derby,N004
derma,N001
derme,N101
desde,PREP
desse,PREPXDET02+Dem
deste,PREPXDET02+Dem
deter,V034
dever,N003
devir,V085
diabo,N201D122
díade,N101
diana,N104+Pr
dicar,V011
dicaz,A303S30
didot,N304+Pr
diego,N004+Pr
dieta,N101D029
dietl,N306+Pr
digno,A201S03
dilma,N104+Pr
dimas,N004+Pr
dinar,N003
dinda,N101D029
dinho,N004+Pr
dinis,N304+Pr
diniz,N304+Pr
diodo,N001
díodo,N001
diogo,N004+Pr
dione,N104+Pr
dique,N001
dirac,N304+Pr
dirce,N104+Pr
disco,N001D037
disso,PREPXPRO+Dem
disto,PREPXPRO+Dem
ditar,V005
dizer,N003
dobar,V005
dobra,N101A01
dobre,A301
dobro,N001
doçar,V010
dócil,A301S71
dodói,A301
dogma,N001
doido,A201D081A60
dólar,N003
dólmã,N001
domar,V005
donde,CONJ
dopar,V005
doria,N306+Pr
dório,A201
dorna,N101
dorso,N001
dosar,V005
dotal,A308
dotar,V005
douro,N001
douto,A201
draga,N101
drama,N001A04
dreno,N001
droga,N101
dromo,PFX
drope,N001
drupa,N101
drusa,A101
dúbio,A201
dublê,N301
ducal,A308
ducha,N101
ducto,N001
duelo,N001
dueto,N001
dulce,N104+Pr
dunga,N001D035
dupla,N101D029
duplo,A201
duque,N204
duran,N306+Pr
durão,N220
durar,V005
durst,N306+Pr
dutra,N304+Pr
dúzia,N101
dylan,N304+Pr
ébano,N001
ebert,N004+Pr
ébola,N004+Pr
ebola,N104+Pr
ébrio,A201
ecoar,V013
écran,N004
éculo,N001
eddie,N004+Pr
edéia,N104+Pr
edema,N001
edgar,N004+Pr
édipo,N004+Pr
edith,N104+Pr
edito,N001
édito,N001
edson,N004+Pr
édson,N004+Pr
edule,A301
edusp,N104+Pr
egeia,A101
égide,N101
egito,N004+Pr
eguar,V012
eivar,V005
eixar,V005
élate,N001
elcio,N004+Pr
élcio,N004+Pr
elder,N004+Pr
élder,N004+Pr
eléia,N104+Pr
elepê,N001
elias,N006+Pr
eliot,N304+Pr
elisa,N104+Pr
elite,N101
eliza,N104+Pr
ellen,N104+Pr
eller,N304+Pr
ellis,N104+Pr
élson,N004+Pr
eluir,V081
elvis,N004+Pr
embiú,N001
emiko,N004+Pr
emile,N104+Pr
émile,N304+Pr
emily,N004+Pr
empar,V005
êmulo,A201
endez,N003
enéas,N006+Pr
enfim,ADV
engar,V009
enjôo,N001
enojo,N001
então,ADV
entre,PREP
ênula,N101
envio,N001
eólio,A201
épico,A201
época,N101
epóxi,N004
épura,N101
érbio,N001
ereto,A201
érica,N104+Pr
erich,N004+Pr
érico,N004+Pr
érika,N104+Pr
ermar,V005
errar,V005
erval,N007
ervar,V005
escoa,N101
escol,N012
esgar,N003
esmar,V005
espia,N301
esqui,N001
estar,V004
éster,N003
ester,N104+Pr
estio,N001
estol,N012
estro,N001
etano,N001
etapa,N101
eteno,N001
ética,A301
ético,A201
etilo,N001
étimo,N001
etino,N001
etnia,N101
evair,N004+Pr
evans,N306+Pr
evita,N104+Pr
évora,N306+Pr
exame,N001
exato,A201
excel,N004+Pr
exina,N101
êxito,N001
êxodo,N001
expor,V101
extar,V005
extra,A301
fábia,N104+Pr
fabio,N004+Pr
fábio,N004+Pr
facha,A101
facho,A001
fácil,A311S64
fadar,V005
faial,N007
faiar,V005
faina,N101
faixa,N301
falar,N004
falaz,A303S30
falca,N101
falda,N101
falho,A201
falir,V007
falso,A201
falto,A201
fanal,N007
fanar,V005
fanho,A201
fanny,N104+Pr
faoro,N306+Pr
faraó,N001
farar,V005
farda,N101
fardo,N001
farol,N012D104
farpa,N101D029
farra,N101
farsa,N101
farta,N101
farto,A201
fasto,A201
fatal,A308
