aarão,N004+Pr
fatia,N101D002A21
fator,N003
fátuo,A201
fauce,N101
fauna,N101
fauno,N001
faval,N007
favar,V005
favor,N003D003
fazer,V041
febra,N101
febre,N101D002A01
fecal,A308
fecha,N004
fecho,N001
feder,V006
fedor,N003
fedra,N104+Pr
feijó,N004+Pr
feira,N101D029A01
feito,A201D081
feixe,N001
félix,N004+Pr
felix,N306+Pr
feliz,A303S30A02
felpa,N101
fêmea,A101
fêmeo,A201
fêmur,N003
fenar,V005
fenda,N101
fênix,N104
fenol,N012
feral,A308
feraz,A303S30
féria,N101
ferir,V065
fermi,N004+Pr
feroz,A303S30
ferra,N101
ferri,N306+Pr
ferro,N001D026
festa,N101D029
fetal,A308
feudo,N001
fezes,N105
fiado,A201
fibra,N101
ficar,V011
ficha,N101D029
ficto,A201
fícus,N006
fidel,N004+Pr
filão,N002
filar,V005
filho,A201D081
filhó,N301
filme,N001D070
final,A308
finar,V005
finca,N101
finês,A003
finta,A101
fiori,N304+Pr
firma,N101
firme,A301S03
fisco,N001
fitar,V005
fiúza,N306+Pr
fixar,V027
flama,N101
flash,N003
flato,N001
flavo,A201
floco,N001
flora,N101D029
fluir,V081
flúor,N004
flush,N004
fluxo,A201
fobar,V005
fobia,N101
focal,A308
foçar,V010
focar,V011
foder,V006
fofão,A002
fofar,V005
fogão,N002
foice,N101D081
folga,N101D036
folha,N101D029
folho,N001
folia,N101
fólio,N001
fonda,N304+Pr
fonia,N101
fônon,N001
fonte,N101D048
foral,A007
forca,N101
força,N101D042
forja,N101
fôrma,N101
forma,N101D029
forno,N001A06
forro,A201
forró,N001
forro,N201
forte,A301S03
fórum,N008
fosco,A201
fossa,N101
fosso,N001
fóton,N001
fóvea,N101
foyer,N004
fraco,A201D096S36A41
frade,A001D026
fraga,N101
frame,N001
frank,N004+Pr
franz,N004+Pr
frase,N101
frear,V008
freio,N001
frese,A306
frete,N001
freud,N004+Pr
frevo,N001D026
frisa,N101
friso,N001
frito,A201
fromm,N306+Pr
front,N004
frota,N101
fruir,V081
fruta,N101D029
fruto,N001
fuçar,V010
fugar,V009
fugaz,A303S30
fugir,V072
fujão,A220
fulvo,A201
fumal,N007
fumar,V005
fundo,A201
funga,N101
fungo,N001
funil,N010
furão,A002
furar,V005
fúria,N101
furna,N101D029
furor,N003
furto,N001
fusão,N102
fusca,N001D038
fusco,A201
fusta,N101
fuste,N001
fútil,A311
fuzil,N010
fuzuê,N004
gabão,N220
gabar,V005
gafar,V005
gague,N101
gaiar,V005
gaita,N101D029
gajar,V005
galão,N002
galar,V005
gálea,N101
galês,A228
gales,N305+Pr
galgo,A201
galha,N101
galho,N001D026
gália,N104+Pr
gálio,N001
gamão,N002
gamar,V005
gambá,N001D008
ganês,A228
ganga,N101
ganho,A201
ganir,V007
ganja,A301
ganso,N201A01
ganzá,N001
garbo,N001
garça,A101
garfo,N001
garic,N306+Pr
garoa,N101D002
garra,A101
garro,A001
gasto,A201
gatar,V005
gates,N306+Pr
gaula,N004+Pr
gauro,N001
gauss,N004+Pr
gavar,V005
gávea,N101
gazua,N101
gebar,V005
gelar,V005
gelha,N101
gemar,V005
gêmeo,A201
gemer,V006
genal,A308
gênio,N001
genro,N001
gente,N101D029
geral,A308S39
gerar,V005
gerir,V065
germe,N001
gesso,N001
gessy,N306+Pr
gesta,N101
gesto,N001
gibão,N002
giclê,N001
gilda,N104+Pr
ginga,N101
gingo,N001
ginja,N301D029
girar,V005
gíria,A301
gizar,V005
glacê,A301
gleba,N101
glenn,N004+Pr
glide,N001
globo,N001D085
glosa,N101
glote,N101
gluma,N101
glute,N001
gnomo,N201
gnose,N101
goano,A201
godoy,N304+Pr
goela,N301
goete,N001
gofar,V005
gogol,N004+Pr
goiás,N004+Pr
goiti,N001
goiva,N101
goivo,N001
golfe,N001D026
golfo,N001D026
golpe,N001D070
gomar,V005
gombô,N001
gomes,N306+Pr
gómez,N304+Pr
gongo,N001
gônio,N001
gonzo,N001
gorar,V005
gordo,A201D081A27
gorki,N004+Pr
gorro,N201
gosma,N101
gosto,N001D026
gozar,V005
graça,N101
grace,N104+Pr
graco,N004+Pr
grada,A101
grade,N101
grado,A201
grafo,N001
grama,N301D029
grana,N101
grant,N304+Pr
grato,A201
grave,A301S03
graxo,A201
grego,A201D101
grela,N101
grelo,N001
grená,A301
greta,N101
greve,N101D029
grifo,A201
grilo,N001
grimm,N304+Pr
gripe,N101
grise,N001
grisu,N001
grito,N001D026
groom,N001
grosa,N101D029
gross,N306+Pr
grota,N101
grude,N001
gruir,V081
grumo,N001
grupo,N001D026
gruta,N101
guaiú,N001
guano,N001
guapo,A201
guará,N001
guaxe,N001
guaxo,A201
gueta,N101
guete,N001
gueto,N001
guiar,V005
guido,N004+Pr
guina,N101
guiné,N101
guita,N301
guizo,N001
gulag,N004
gurde,N101
gurpa,N306+Pr
haber,N306+Pr
hábil,A311S05
haiti,N004+Pr
hamas,N004+Pr
hanns,N004+Pr
hanói,N304+Pr
haras,N006
harém,N008
harpa,N101
hasta,N101
haste,N101
havaí,N004+Pr
haver,N003
havre,N004+Pr
haydn,N004+Pr
hegel,N304+Pr
heine,N306+Pr
helen,N104+Pr
helio,N004+Pr
hélio,N004+Pr
henri,N004+Pr
henry,N004+Pr
herma,N101
herói,N001
hertz,N006
hesse,N304+Pr
hiato,N001
hicso,A201
hidra,N101
hiena,N101
hífen,N001
hilda,N104+Pr
hilma,N104+Pr
hímen,N001
híndi,N001
hindu,A301
hinir,V007
hiper,PFX
hirto,A201
hobby,N004
holle,N306+Pr
homem,N008D134A25
honda,N304+Pr
honra,N101
horda,N101
horta,N101
horto,N001
hoste,N301
hotel,N011D005
hulha,N101
humor,N003
húmus,N006
hurra,INTERJ
iansã,N104+Pr
iaque,N001
ibero,A201
ibope,N001
ibsen,N004+Pr
ícone,N001
idade,N101
ideal,A308
idear,V008
idéia,N101
ídolo,N001
idoso,A201D081
iêmen,N004+Pr
igapó,N001
igara,N101
ígneo,A201
ignez,N104+Pr
igual,A308
ikeda,N306+Pr
ileso,A201
ilhal,N007
ilhar,V005
ilhoa,N101
ilson,N004+Pr
ilton,N004+Pr
iluso,A201
imago,N101
imida,N101
imina,N101
ímola,N104+Pr
ímpar,A303
impar,V005
ímpio,A201
impor,V101
imune,A301
inajá,N301
inajé,N001
inane,A301
inato,A201
inçar,V010
incõe,A301
indez,A303
índia,N104+Pr
índio,A201
infra,PFX
íngua,N101
input,N001
intel,N104+Pr
inter,PFX
intra,PFX
invés,N004
ínvio,A201
iodar,V005
iogue,A301
iônio,N001
ionte,N001
ipeca,N101
irado,A201
irany,N104+Pr
irene,N104+Pr
irerê,N001
iriar,V005
irite,N101
irmão,A203D071
iroso,A201D081
isaac,N004+Pr
isael,N004+Pr
iscar,V011
istmo,N001
istoé,N104+Pr
itaim,N004+Pr
ítalo,A201
itapu,N001
ítrio,N004
ivald,N004+Pr
ivana,N104+Pr
ivani,N104+Pr
ivany,N104+Pr
ivens,N004+Pr
ivete,N104+Pr
ivone,N104+Pr
jacob,N004+Pr
jacto,N001
jader,N004+Pr
jaime,N004+Pr
jairo,N004+Pr
jakob,N004+Pr
jalão,N002
jalde,A301
jales,N104+Pr
jalne,A301
jamba,N101
jambo,N001
james,N006+Pr
jamil,N004+Pr
jango,N004+Pr
jânio,N004+Pr
janis,N104+Pr
janta,N101
japão,N004+Pr
japim,N008
jarda,N101
jarra,N101D029A01
jarro,N001
jasão,N004+Pr
jaspe,N001
jataí,N301
jatar,V005
jaula,N101
jayme,N004+Pr
jazer,V048
jeans,A306
jegue,N001
jeito,N001D026
jejum,N008
jeová,N004+Pr
jequi,A301
jessé,N004+Pr
jesus,N004+Pr
jésus,N006+Pr
jimbo,N001
jimmy,N004+Pr
jinga,A301
jirau,N001
joana,N104+Pr
jobim,N004+Pr
jofre,N004+Pr
jogar,V009
johan,N304+Pr
jonas,N006+Pr
jones,N006+Pr
jongo,N001
jônio,A201
jorge,N004+Pr
jorra,N101
jorro,N001
josef,N004+Pr
josué,N004+Pr
joule,N001
jovem,A307D098S35
joyce,N104+Pr
juana,N104+Pr
judas,N006+Pr
judeu,A212
jugar,V009
juízo,N201
julho,N001
julia,N104+Pr
júlia,N104+Pr
julio,N004+Pr
júlio,N004+Pr
jumbo,N001
junco,N001
junho,N001
junta,N101
junto,A201D081
jurar,V005
juruá,N004+Pr
justo,A201D081S03
kadet,N004+Pr
kafka,N004+Pr
karen,N104+Pr
kátia,N104+Pr
kbyte,N001
kedma,N104+Pr
keith,N104+Pr
kelly,N104+Pr
kevin,N004+Pr
kibon,N306+Pr
kirsh,N004
klaus,N006+Pr
klein,N306+Pr
klink,N304+Pr
klotz,N306+Pr
kombi,N104+Pr
krach,N004
kraft,N306+Pr
kuait,N004+Pr
kyrie,N006
labéu,N001
lábia,N101
lábio,N001
labor,N003
lacan,N304+Pr
laçar,V010
lacar,V011
lacre,N001
ladro,A201
lagar,N003
lages,N004+Pr
lagoa,N101D029A01
lahey,N104+Pr
laico,A201
laivo,N001
lajão,N002
lájea,N101
lajem,N108
lalar,V005
lalau,N001
lâmia,N101
lampo,A201
lança,N101
lance,N001
lanço,N001
lange,N304+Pr
lanho,N001
lanka,N004+Pr
lanza,N306+Pr
lapão,A220
lápis,N006
lapso,A201
laquê,N001
lardo,A001
largo,A201
laroz,N003
larva,N101
lasca,N101D039
laser,N004
lasso,A201
latão,N002
láteo,A201
later,V006
látex,N006
latim,N008
latir,V007
lauda,N101
laudo,N001
laura,N104+Pr
lauro,N004+Pr
lauto,A201
lavar,V005
lavor,N003
lavra,N101
laxar,V005
lazão,A224
lazer,N003
lazio,N004+Pr
lazzo,N004
lebre,N101A01
ledor,A218
legal,A308
legar,V009
legra,N101
légua,N101
leigo,A201
leila,N104+Pr
leira,N101
leite,N001D026
leito,N001
leiva,N101D029
lélio,N004+Pr
lemna,N101
lenço,N001D041A12
lenda,N101
lenha,N101
lenho,N001
lênin,N304+Pr
lenir,V065
lente,N101
lento,A201S03
lepra,N101
leque,N001D026
lerdo,A201S03
léria,N301
leroy,N304+Pr
lesão,N102
lesar,V005
lesma,N101
lessa,N306+Pr
leste,A301
lesto,A201
letal,A308
letão,A224
letra,N101D029
leung,N306+Pr
levar,V005
levis,N306+Pr
lewis,N004+Pr
lexia,N101
lexis,N106
leyla,N104+Pr
lhama,N301
lhano,A201
liame,N001
liana,N101
libar,V005
líber,N003
líbia,N104+Pr
líbio,A201
libra,N101
lição,N102
liceu,N001
licor,N003
lidar,V005
líder,A003
lídia,N104+Pr
lídio,A201
ligar,V009
ligia,N104+Pr
lígia,N104+Pr
lilás,A318
lilia,N104+Pr
lília,N104+Pr
limão,A306
limar,V005
limbo,N001
limpo,A001D081
lince,N001
linde,N001
lindo,A201D081S03
líneo,A201
lineu,N004+Pr
linfa,N101
linha,N101D002
linho,N001
lírio,N001
lísia,N104+Pr
lisol,N012
lista,N101D029
liszt,N004+Pr
litar,V005
lítio,N001
litro,N001
lívia,N104+Pr
livre,A301S57
livro,N001D137A32
lixar,V005
lizar,V005
llosa,N304+Pr
lobão,N221
lobby,N004
local,A308
loção,N302
locar,V011
locke,N304+Pr
lócus,N004
lódão,N001
logos,N004
logro,N001
logus,N304+Pr
loiro,A201D081S03
lomba,N101
lombo,N001D026
longe,A301S03
longo,A201D101S29
lopes,N306+Pr
lopez,N304+Pr
lópez,N304+Pr
loque,N001
lorca,N306+Pr
lorde,A301
loren,N304+Pr
lorpa,A301
losna,N101
lotar,V005
lótus,N006
louça,N101
louco,A201D096S36
louis,N004+Pr
louro,A201D081
lousa,N101
luana,N104+Pr
lucas,N006+Pr
lucia,N104+Pr
lúcia,N104+Pr
lucio,N004+Pr
lúcio,N004+Pr
lucro,N001D026
lufar,V005
lugar,N003
luigi,N004+Pr
luisa,N104+Pr
luísa,N104+Pr
luiza,N104+Pr
luíza,N104+Pr
lúmen,N037
lunar,A303
lundu,N001
lúpus,N004
lurar,V005
lusco,A201
lutar,V005
lúteo,A201
luxar,V005
luzia,N104+Pr
luzir,V076
lycra,N101
lygia,N104+Pr
macaé,N104+Pr
maçal,N007
mação,N102
maçar,V010
macau,N004+Pr
macho,A001D026A53
macio,A201
maçom,N008
macro,N001
madre,N101
madri,N104+Pr
máfia,N101
mafra,N306+Pr
magda,N104+Pr
magia,N101
magma,N001
magno,A201
mágno,N304+Pr
mágoa,N101
magri,N306+Pr
magro,A201D081S77
mahal,N004+Pr
maier,N306+Pr
maior,A303
maira,N104+Pr
maíra,N104+Pr
maire,N104+Pr
major,A003
makro,N306+Pr
malan,N004+Pr
malar,A303
malês,A228
malga,N101
malha,N101
malho,N001
malta,N101
malte,N001
maluf,N304+Pr
malva,A301
mamãe,N101D002
mamão,A220
mamar,V005
mambo,N001
manar,V005
manco,A201
manda,N401
mandi,N001
mando,N001
manes,N005
manet,N304+Pr
manga,N101D036
manha,N101
manhã,N101D002
mania,N101
manir,V007
manso,A201D081S16
manta,N101D029
manto,N001
mantô,N001
maomé,N004+Pr
maori,A301
maqui,N301
marar,V005
marca,N101D039
março,N001
marco,N001D037
maria,N104+Pr
marie,N104+Pr
marin,N306+Pr
mario,N004+Pr
mário,N004+Pr
marli,N104+Pr
marly,N104+Pr
marna,N101
marno,N001
marra,N101
marta,N101D029
marte,N001
maruá,A301
maser,N103
massa,N101D029
matão,A220
matar,V030
match,N004
matiz,N003
mauer,N304+Pr
mauri,N004+Pr
mauro,N306+Pr
maury,N004+Pr
mayer,N304+Pr
meada,A101
meado,A001
meato,N001
mecha,N101
médio,A201
medir,V080
méier,N304+Pr
meigo,A201
meira,N304+Pr
melão,N002
melar,V005
melga,N101
mello,N304+Pr
meloa,A101
melro,N201
menar,V005
menem,N304+Pr
menir,N003
menor,A303
menos,ADV
menta,N101
mente,N101
mento,N001
merca,N101
mercê,N101
merda,N301
merge,N001
mesmo,A201S03
messe,N101
metal,N007
meter,V006
metro,N001
metrô,N001
mexer,V006
meyer,N304+Pr
miado,N201
miami,N104+Pr
micar,V011
micro,N001D026
midas,N006+Pr
mídia,N101
migar,V009
mijar,V005
milan,N004+Pr
milão,N104+Pr
milho,A201
mille,N004+Pr
mimar,V005
minar,V005
minaz,A303
mínio,N001
miolo,N001D026
mioma,N001
míope,A301
mirar,V005
mirim,A307
mirio,N004+Pr
mirra,N101
mirto,N001
missa,N301
misto,A201
mitra,N101
miúdo,A201D113S76
mixar,V005
moafa,N101
móbil,A314
moção,N102
moçar,V010
mocho,A201
modal,A308
modem,N004
moeda,N101D029
moela,N101
moema,N304+Pr
mofar,V005
mogno,N001
moído,A201
moiré,N004
moiro,A201
moita,N101
mojar,V005
molar,A303
molde,N001
molhe,N001
molho,N001D026
monco,N001
monet,N304+Pr
monge,N213
monir,V007
monta,N101
monte,N001D026
monza,N004+Pr
mooca,N104+Pr
moral,A308S02
morar,V005
morim,N008
mormo,N001
morno,A201
morro,N001D026
morsa,N101
morse,N004+Pr
morte,N101
morto,A201D081
mosca,A101A01
moser,N004+Pr
mossa,N101
mosto,N001
motel,N011
motim,N008
motor,A218D074
motta,N304+Pr
mouco,A201
mouro,A201
mouse,N001D026
móvel,A308
mover,V006
moxar,V005
mozer,N004+Pr
mucro,N001
muçum,N008
mudar,V005
mudez,N103
mugir,V063
muito,A201S03
multa,N101
múmia,N101
mundo,N001D026
munir,V007
muniz,N304+Pr
múnus,N006
muque,N001
mural,A308
murar,V005
murça,N101
murra,N101D029
murro,N001
murta,N101
museu,N001
musgo,A001
mutum,N008
mútuo,A201
myers,N306+Pr
nabor,N004+Pr
nação,N102
nácar,N003
nadar,V005
nadia,N104+Pr
nádia,N104+Pr
nadir,N004
nafta,N101
nagib,N304+Pr
naipe,N001
nambu,N001
nanar,V005
nanás,N013
nancy,N104+Pr
nando,N004+Pr
nanja,ADV
nariz,N003D025A37
nasal,A308
natal,A308
nauta,N001
naval,A308
navio,N001D001A07
nédio,A201
nefro,N001
negar,V009
negro,A201D106S56A70
neide,N104+Pr
neill,N304+Pr
neiva,N104+Pr
nélio,N004+Pr
nelma,N104+Pr
neném,N008
nênia,N101
nepal,N004+Pr
nervo,N001
nesga,N101
nesse,PREPXDET02+Dem
neste,PREPXDET02+Dem
neuma,N104+Pr
neura,N101
neuri,N004+Pr
neuro,A001
neuza,N104+Pr
nevar,V005
névoa,N101
níbio,N004+Pr
nicar,V011
nicho,N001
nigel,N004+Pr
nigro,N306+Pr
nilce,N104+Pr
nilda,N104+Pr
nilza,N104+Pr
nimbo,N001
nímio,A001
ninar,V005
ninfa,N101
ninho,N001
ninja,N301
nisei,A301
nísia,N104+Pr
nisso,PREPXPRO+Dem
nisto,PREPXPRO+Dem
nitro,N001
nível,N007
níveo,A201
nixon,N304+Pr
nobel,N004+Pr
nobre,A301S58
noção,N102
nodal,A308
nodar,V005
nódoa,N101
noemi,N104+Pr
noite,N101D029A27
noivo,A201D081
norma,N101D029
norte,A304
nosso,N001
notar,V005
novar,V005
novel,A309
núbia,N104+Pr
núbil,A311
núbio,A001
nudez,N103
nunca,ADV
nunes,N306+Pr
nurse,N101
nutar,V005
nuvem,N108D013
nylon,N004
oásis,N006
obeba,N001
óbelo,N001
obeso,A201
óbice,N001
óbito,N001
óbolo,N001
obrar,V005
obter,V034
óbvio,A201
obvir,V085
ocara,N101
ocaso,N001
ocelo,N001
ócrea,N101
óculo,N001
odail,N004+Pr
odair,N004+Pr
odete,N104+Pr
odiar,V016
odoro,A201
oeste,A304
ofego,N001
ófrio,N001
ogiva,N101
oirar,V005
oitão,N002
ólace,N001
olavo,N004+Pr
olear,V008
olhal,N007
olhar,N003D003
oliva,N101
ombro,N001
ômega,N001
omega,N304+Pr
ondar,V005
onixe,N001
ontem,ADV
opaco,A201S03
opala,N301
opção,N102
ópera,N101
opiar,V005
optar,V005
oracy,N004+Pr
orago,N001
orçar,V010
ordem,N108
orear,V008
órfão,A203
orfeu,N004+Pr
órgão,N001
orgia,N101
orixá,N001
orlar,V005
ornar,V005
osaka,N004+Pr
oscar,N004+Pr
osman,N004+Pr
osmar,N004+Pr
ósmio,N001
ósseo,A201
ostra,N101
ostro,N001
otelo,N004+Pr
otero,N004+Pr
ótica,N101
ótico,A201
ótimo,A201
otite,N101
otoni,N306+Pr
ougar,V009
ourar,V005
ousar,V005
ousio,N001
outão,N002
outar,V005
outro,A201
ouvir,V088
óvalo,N001
óvano,N001
oveva,N101
ovino,A201
owens,N306+Pr
oxalá,N004+Pr
óxido,N001
ozaki,N306+Pr
ozias,N006+Pr
pablo,N004+Pr
pacau,N001
pacto,N001
padre,N001
pádua,N304+Pr
paetê,N001
pagão,A203
pagar,V028
pager,N004+Pr
paina,N101
paiol,N012
pairo,N001
paiva,N304+Pr
pajem,N307
palco,N001D037
palha,N101D029
pálio,N001
